Price,High,Low,Open,Volume,Daily Returns,Price Range,Range %,MA5,MA10,MA20,MA50,MA100,StdDev5,StdDev10,Lag_1,Lag_2,Cumulative Return,Day,Month,Weekday,MACD,Signal_Line,RSI,Bollinger_Mid,Bollinger_Upper,Bollinger_Lower,EMA_10,EMA_20
High,1.0,0.9997169779809182,0.999784795847082,-0.08116759795113428,-0.015566368776151389,0.6036428931783899,-0.0865654571623539,0.9995019028350527,0.9986783291945301,0.9969777352783651,0.9918298479822836,0.9847124663702959,0.5391385129214953,0.5962614600243545,0.9996962747367547,0.9991370624225814,0.999822043047457,-0.0016098398009109316,0.04201610247378555,-0.000351424392396857,0.09071429330929778,0.09969700250537995,-0.025825193265536412,0.9969777352783651,0.9964040655419938,0.994548371259979,0.9990853907511296,0.9978205415391764
Low,0.9997169779809182,1.0,0.9997657571052233,-0.09519674034601461,-0.01640584328734932,0.5845053593745928,-0.10749638837939511,0.9994611739057631,0.9985980032414395,0.9969131494300174,0.9917965817289357,0.9847972888264416,0.5288645022307165,0.5887108609191755,0.9996800926649495,0.999107084788831,0.9998071538015836,-0.002272428012872534,0.043809319994135135,0.00018866202258238936,0.0906194184966393,0.09923363232156256,-0.02527442831190794,0.9969131494300174,0.9958889871569541,0.9949753415096322,0.999028911715977,0.9977599842472615
Open,0.999784795847082,0.9997657571052233,1.0,-0.08895527106480479,-0.0284360893767065,0.5946683707777924,-0.09750987826629598,0.9995705305322021,0.9987633266908794,0.9970773252702532,0.9919582136893884,0.9848562315918643,0.5333433118091994,0.5921512528607222,0.9998889775270368,0.9993095559967262,0.9995391463190926,-0.0023846293655580783,0.04342876505334088,-0.0007683653054669369,0.08993442452373651,0.09939896872829526,-0.028776666082848484,0.9970773252702532,0.9962489327803377,0.9949254855609055,0.999146010027965,0.9979094076698978
Volume,-0.08116759795113428,-0.09519674034601461,-0.08895527106480479,1.0,0.13301881465842938,0.42192085620678604,0.6399810485271982,-0.09091612852197253,-0.09234142936527098,-0.09557335714172029,-0.10034635502968488,-0.10681528872474541,0.35884074132169036,0.27724434272239823,-0.09026964875749452,-0.09128970704440674,-0.08760842713771166,0.08041975895939665,-0.08164962416845947,0.060244118636143935,0.08531637908958092,0.07460686059842565,0.0859131359308713,-0.09557335714172029,-0.07340672507321508,-0.11945792804011007,-0.09227925430992881,-0.09493308038126902
Daily Returns,-0.015566368776151389,-0.01640584328734932,-0.0284360893767065,0.13301881465842938,1.0,0.0188837414839073,0.08566144542058314,-0.028356860778795765,-0.03091938182777321,-0.03226837074927776,-0.032083519004624576,-0.029775435644406566,0.014192544418150184,-0.008776654801046445,-0.03433227306049286,-0.033959948901784894,-0.004754419883272747,0.005215203383386168,-0.009896831467972593,0.024074889745709326,0.053220029170177464,0.0014740723424301922,0.2522636484993489,-0.03226837074927776,-0.029929196301729948,-0.03472085826759713,-0.028626164408103238,-0.030930272369678075
Price Range,0.6036428931783899,0.5845053593745928,0.5946683707777924,0.42192085620678604,0.0188837414839073,1.0,0.6500077150554786,0.595227173201702,0.5960648230513972,0.5945269158790774,0.5904186682569048,0.582232406589592,0.6646381445301234,0.6073107325776291,0.5945200419712009,0.5946501008445315,0.5945514428200239,0.021248280875887187,-0.035130429719045515,-0.018308278899517437,0.05707810430195964,0.0747643406613282,-0.033801588908036036,0.5945269158790774,0.6092830556611378,0.576610369181444,0.5955075196301136,0.5948926703965566
Range %,-0.0865654571623539,-0.10749638837939511,-0.09750987826629598,0.6399810485271982,0.08566144542058314,0.6500077150554786,1.0,-0.09548219905081912,-0.09331512277351453,-0.09107540072606614,-0.08672423025436599,-0.08646144181700458,0.35355925733510085,0.2741580387582846,-0.0972577834140006,-0.09595368437784997,-0.09594032513545692,0.02810187164653953,-0.08254093193860154,-0.016672508714448964,-0.07616133594872476,-0.06585608774310774,-0.04391201102317185,-0.09107540072606614,-0.06964250490043983,-0.11417345901439667,-0.09384930586502548,-0.09163064832350501
MA5,0.9995019028350527,0.9994611739057631,0.9995705305322021,-0.09091612852197253,-0.028356860778795765,0.595227173201702,-0.09548219905081912,1.0,0.999546356732588,0.9980416722728547,0.9930173214723255,0.9859200272863176,0.5327114204169318,0.59183779360337,0.9996621028945051,0.9997780973006637,0.9993325936573226,-0.0021763835139369985,0.04356549870188926,-0.0003921497987827316,0.08362014034950405,0.09704982828235417,-0.038302442266358885,0.9980416722728547,0.9970943478703767,0.9960165980963871,0.9997390165424622,0.9987413509549984
MA10,0.9986783291945301,0.9985980032414395,0.9987633266908794,-0.09234142936527098,-0.03091938182777321,0.5960648230513972,-0.09331512277351453,0.999546356732588,1.0,0.9991360256835516,0.9944929338551373,0.9873873041229739,0.533673861576141,0.5916851530400282,0.9988923616079982,0.9992089719989511,0.9984696922247855,-0.0014948481241905279,0.04471374423238913,-0.00038161404070783484,0.06713592653218275,0.08759952715311889,-0.05698273701105557,0.9991360256835516,0.9980219876542407,0.9972894348064085,0.9999138834849709,0.999496577421845
MA20,0.9969777352783651,0.9969131494300174,0.9970773252702532,-0.09557335714172029,-0.03226837074927776,0.5945269158790774,-0.09107540072606614,0.9980416722728547,0.9991360256835516,1.0,0.996901493399999,0.9900406628731667,0.5339103925129046,0.5911003453496574,0.9972350408584892,0.9976510745908003,0.996767399104329,-0.0014445825063734174,0.046703747528235334,-0.0003377929047530227,0.031818051037598806,0.05755132376276708,-0.08791114021342188,1.0,0.9986563004304847,0.9984012565048722,0.9991574902653968,0.9998385230538436
MA50,0.9918298479822836,0.9917965817289357,0.9919582136893884,-0.10034635502968488,-0.032083519004624576,0.5904186682569048,-0.08672423025436599,0.9930173214723255,0.9944929338551373,0.996901493399999,1.0,0.9962177438431926,0.5333500307435536,0.5887846385895068,0.9921246732535591,0.9925957224875684,0.9916333095106712,-0.0006664407681771552,0.050534414580239745,-0.00020642457889246787,-0.03338014454830343,-0.0166976810282374,-0.11007493269305856,0.996901493399999,0.9952914986688464,0.9956026964304446,0.9947473438673433,0.9970815595097255
MA100,0.9847124663702959,0.9847972888264416,0.9848562315918643,-0.10681528872474541,-0.029775435644406566,0.582232406589592,-0.08646144181700458,0.9859200272863176,0.9873873041229739,0.9900406628731667,0.9962177438431926,1.0,0.5293937693571726,0.5862907911012304,0.9850560448127569,0.9854893668820335,0.9846176550237996,-0.00031533490786318026,0.04668780982299981,0.0003297407850860155,-0.060676388309897133,-0.05392834529298423,-0.1087082202708717,0.9900406628731667,0.9885905997180493,0.9885884502914722,0.9877277969577285,0.9905818522318347
StdDev5,0.5391385129214953,0.5288645022307165,0.5333433118091994,0.35884074132169036,0.014192544418150184,0.6646381445301234,0.35355925733510085,0.5327114204169318,0.533673861576141,0.5339103925129046,0.5333500307435536,0.5293937693571726,1.0,0.7325236607540515,0.5333975975582728,0.5322427475514248,0.534064650220357,0.00014606461189688549,-0.052715326444872215,-0.02479311367881478,0.011203951841016151,0.0197271443314753,-0.03506594946977652,0.5339103925129046,0.5515015638036392,0.5130873886433981,0.5337555088302066,0.5342085901474142
StdDev10,0.5962614600243545,0.5887108609191755,0.5921512528607222,0.27724434272239823,-0.008776654801046445,0.6073107325776291,0.2741580387582846,0.59183779360337,0.5916851530400282,0.5911003453496574,0.5887846385895068,0.5862907911012304,0.7325236607540515,1.0,0.5920521669698172,0.5916570643555327,0.5920333833213621,0.0015743936924016196,-0.04425242168251114,-0.012054383658144234,0.040134516519144584,0.04616063604545897,-0.01606992922518674,0.5911003453496574,0.6183441839952983,0.5595738000155369,0.5919305883653239,0.5915603437882259
Lag_1,0.9996962747367547,0.9996800926649495,0.9998889775270368,-0.09026964875749452,-0.03433227306049286,0.5945200419712009,-0.0972577834140006,0.9996621028945051,0.9988923616079982,0.9972350408584892,0.9921246732535591,0.9850560448127569,0.5333975975582728,0.5920521669698172,1.0,0.9994398545074135,0.999439697899261,-0.002298036189275459,0.043148674638720214,-0.0007497993207415088,0.08905842109189514,0.09907990257271837,-0.030675997949378375,0.9972350408584894,0.9963705587721905,0.9951220812573224,0.9992521751748178,0.9980485576504021
Lag_2,0.9991370624225814,0.999107084788831,0.9993095559967262,-0.09128970704440674,-0.033959948901784894,0.5946501008445315,-0.09595368437784997,0.9997780973006637,0.9992089719989511,0.9976510745908003,0.9925957224875684,0.9854893668820335,0.5322427475514248,0.5916570643555327,0.9994398545074135,1.0,0.9988893510805842,-0.002783159136786793,0.0436277461361047,-1.3173180651527153e-05,0.08501290626845578,0.09790879194782821,-0.038300628885922644,0.9976510745908004,0.9967070392714641,0.9956236098896509,0.9994277504622464,0.9983812103931776
Cumulative Return,0.999822043047457,0.9998071538015836,0.9995391463190926,-0.08760842713771166,-0.004754419883272747,0.5945514428200239,-0.09594032513545692,0.9993325936573226,0.9984696922247855,0.996767399104329,0.9916333095106712,0.9846176550237996,0.534064650220357,0.5920333833213621,0.999439697899261,0.9988893510805842,1.0,-0.0021472598562472032,0.04261175101677857,8.052515996842344e-05,0.09124692551903685,0.09945852389237174,-0.022856462553211197,0.996767399104329,0.9959698071507146,0.9945829145588988,0.9989153306418785,0.997623234098345
Day,-0.0016098398009109316,-0.002272428012872534,-0.0023846293655580783,0.08041975895939665,0.005215203383386168,0.021248280875887187,0.02810187164653953,-0.0021763835139369985,-0.0014948481241905279,-0.0014445825063734174,-0.0006664407681771552,-0.00031533490786318026,0.00014606461189688549,0.0015743936924016196,-0.002298036189275459,-0.002783159136786793,-0.0021472598562472032,1.0,0.016893904087337618,-0.007174848350514054,-0.01078899621618958,-0.009059339532316055,0.019500077601834722,-0.0014445825063734111,-0.00143693798102148,-0.0014484938076516193,-0.0017647049778364082,-0.0014404580654966779
Month,0.04201610247378555,0.043809319994135135,0.04342876505334088,-0.08164962416845947,-0.009896831467972593,-0.035130429719045515,-0.08254093193860154,0.04356549870188926,0.04471374423238913,0.046703747528235334,0.050534414580239745,0.04668780982299981,-0.052715326444872215,-0.04425242168251114,0.043148674638720214,0.0436277461361047,0.04261175101677857,0.016893904087337618,1.0,0.01412596025302695,-0.05284593015339692,-0.04674101684068841,-0.016711360159952452,0.04670374752823534,0.043475341357784594,0.05008189705980232,0.044635733241436125,0.04628373360075541
Weekday,-0.000351424392396857,0.00018866202258238936,-0.0007683653054669369,0.060244118636143935,0.024074889745709326,-0.018308278899517437,-0.016672508714448964,-0.0003921497987827316,-0.00038161404070783484,-0.0003377929047530227,-0.00020642457889246787,0.0003297407850860155,-0.02479311367881478,-0.012054383658144234,-0.0007497993207415088,-1.3173180651527153e-05,8.052515996842344e-05,-0.007174848350514054,0.01412596025302695,1.0,-0.0008537348117331709,-0.002162539162838616,0.0030243001521662394,-0.0003377929047530185,-0.0007895734988485771,0.00015600529233752322,-0.00035380466182936685,-0.00035562412456874147
MACD,0.09071429330929778,0.0906194184966393,0.08993442452373651,0.08531637908958092,0.053220029170177464,0.05707810430195964,-0.07616133594872476,0.08362014034950405,0.06713592653218275,0.031818051037598806,-0.03338014454830343,-0.060676388309897133,0.011203951841016151,0.040134516519144584,0.08905842109189514,0.08501290626845578,0.09124692551903685,-0.01078899621618958,-0.05284593015339692,-0.0008537348117331709,1.0,0.9536662995077629,0.6496945294411907,0.03181805103759884,0.037641295713186425,0.02536905967746588,0.06641364114975506,0.037576019013850104
Signal_Line,0.09969700250537995,0.09923363232156256,0.09939896872829526,0.07460686059842565,0.0014740723424301922,0.0747643406613282,-0.06585608774310774,0.09704982828235417,0.08759952715311889,0.05755132376276708,-0.0166976810282374,-0.05392834529298423,0.0197271443314753,0.04616063604545897,0.09907990257271837,0.09790879194782821,0.09945852389237174,-0.009059339532316055,-0.04674101684068841,-0.002162539162838616,0.9536662995077629,1.0,0.47414690811997395,0.057551323762767115,0.0620233440212022,0.05249727544399974,0.08446800804317685,0.05861844643011606
RSI,-0.025825193265536412,-0.02527442831190794,-0.028776666082848484,0.0859131359308713,0.2522636484993489,-0.033801588908036036,-0.04391201102317185,-0.038302442266358885,-0.05698273701105557,-0.08791114021342188,-0.11007493269305856,-0.1087082202708717,-0.03506594946977652,-0.01606992922518674,-0.030675997949378375,-0.038300628885922644,-0.022856462553211197,0.019500077601834722,-0.016711360159952452,0.0030243001521662394,0.6496945294411907,0.47414690811997395,1.0,-0.0879111402134219,-0.08113761741801719,-0.09502972223974895,-0.05474176507013066,-0.07623097792854507
Bollinger_Mid,0.9969777352783651,0.9969131494300174,0.9970773252702532,-0.09557335714172029,-0.03226837074927776,0.5945269158790774,-0.09107540072606614,0.9980416722728547,0.9991360256835516,1.0,0.996901493399999,0.9900406628731667,0.5339103925129046,0.5911003453496574,0.9972350408584894,0.9976510745908004,0.996767399104329,-0.0014445825063734111,0.04670374752823534,-0.0003377929047530185,0.03181805103759884,0.057551323762767115,-0.0879111402134219,1.0,0.9986563004304847,0.9984012565048722,0.9991574902653968,0.9998385230538436
Bollinger_Upper,0.9964040655419938,0.9958889871569541,0.9962489327803377,-0.07340672507321508,-0.029929196301729948,0.6092830556611378,-0.06964250490043983,0.9970943478703767,0.9980219876542407,0.9986563004304847,0.9952914986688464,0.9885905997180493,0.5515015638036392,0.6183441839952983,0.9963705587721905,0.9967070392714641,0.9959698071507146,-0.00143693798102148,0.043475341357784594,-0.0007895734988485771,0.037641295713186425,0.0620233440212022,-0.08113761741801719,0.9986563004304847,1.0,0.9941304925920637,0.998074721833991,0.9985651243093804
Bollinger_Lower,0.994548371259979,0.9949753415096322,0.9949254855609055,-0.11945792804011007,-0.03472085826759713,0.576610369181444,-0.11417345901439667,0.9960165980963871,0.9972894348064085,0.9984012565048722,0.9956026964304446,0.9885884502914722,0.5130873886433981,0.5595738000155369,0.9951220812573224,0.9956236098896509,0.9945829145588988,-0.0014484938076516193,0.05008189705980232,0.00015600529233752322,0.02536905967746588,0.05249727544399974,-0.09502972223974895,0.9984012565048722,0.9941304925920637,1.0,0.9972767274483862,0.998163596335687
EMA_10,0.9990853907511296,0.999028911715977,0.999146010027965,-0.09227925430992881,-0.028626164408103238,0.5955075196301136,-0.09384930586502548,0.9997390165424622,0.9999138834849709,0.9991574902653968,0.9947473438673433,0.9877277969577285,0.5337555088302066,0.5919305883653239,0.9992521751748178,0.9994277504622464,0.9989153306418785,-0.0017647049778364082,0.044635733241436125,-0.00035380466182936685,0.06641364114975506,0.08446800804317685,-0.05474176507013066,0.9991574902653968,0.998074721833991,0.9972767274483862,1.0,0.9995679042251316
EMA_20,0.9978205415391764,0.9977599842472615,0.9979094076698978,-0.09493308038126902,-0.030930272369678075,0.5948926703965566,-0.09163064832350501,0.9987413509549984,0.999496577421845,0.9998385230538436,0.9970815595097255,0.9905818522318347,0.5342085901474142,0.5915603437882259,0.9980485576504021,0.9983812103931776,0.997623234098345,-0.0014404580654966779,0.04628373360075541,-0.00035562412456874147,0.037576019013850104,0.05861844643011606,-0.07623097792854507,0.9998385230538436,0.9985651243093804,0.998163596335687,0.9995679042251316,1.0
